axis	submodule_id	display_label	proposed_figure_family	n_library_genes	n_detected_genes	coverage_fraction	coverage_class	score_eligible	detected_genes
carbohydrate_inflammatory_carbon	AGE_RAGE_SIGNALING	AGE-RAGE signaling	Figure_8	16	16	1.0	adequate	True	AGER;CYBB;DIAPH1;HMGB1;IL6;MAPK1;MAPK3;NFKB1;NOX1;RAC1;RELA;S100A12;S100A8;S100A9;S100B;TNF
insulin_irs_signaling	INSULIN_RECEPTOR_IRS	Insulin receptor and IRS signaling	Figure_8	18	18	1.0	adequate	True	AKT1;AKT2;FOXO1;GRB2;GSK3B;INSR;IRS1;IRS2;IRS4;PDPK1;PIK3CA;PIK3CB;PIK3CD;PIK3R1;SHC1;SLC2A4;SOS1;TBC1D4
insulin_irs_signaling	PI3K_AKT_SIGNALING	PI3K-AKT signaling	Figure_8	17	17	1.0	adequate	True	AKT1;AKT2;AKT3;FOXO1;FOXO3;GSK3B;PDPK1;PHLPP1;PHLPP2;PIK3CA;PIK3CB;PIK3CD;PIK3CG;PIK3R1;PIK3R2;PIK3R5;PTEN
insulin_irs_signaling	MTORC1_INSULIN_OUTPUT	mTORC1 insulin output	Figure_8	13	13	1.0	adequate	True	AKT1;DEPTOR;EIF4EBP1;INSR;IRS1;IRS2;MLST8;MTOR;RHEB;RPS6KB1;RPTOR;TSC1;TSC2
insulin_irs_signaling	AMPK_INSULIN_COUNTERREGULATION	AMPK counter-regulation of insulin signaling	Figure_8	10	10	1.0	adequate	True	ACACA;FOXO1;IRS1;PPARGC1A;PRKAA1;PRKAA2;RPTOR;SIRT1;STK11;TSC2
adipokine_signaling	LEPTIN_SIGNALING	Leptin signaling	Figure_8	12	11	0.9167	adequate	True	JAK2;LEP;MAPK1;MAPK3;PIAS3;PTPN1;SH2B1;SOCS3;STAT3;STAT5A;STAT5B
adipokine_signaling	ADIPONECTIN_SIGNALING	Adiponectin signaling	Figure_8	11	11	1.0	adequate	True	ADIPOQ;ADIPOR1;ADIPOR2;APPL1;APPL2;CAMKK2;PPARA;PPARG;PPARGC1A;PRKAA1;PRKAA2
adipokine_signaling	RESISTIN_INFLAMMATORY_SIGNALING	Resistin-associated inflammatory signaling	Figure_8	11	11	1.0	adequate	True	CAP1;CCL2;IL6;MAPK1;MAPK3;NFKB1;RELA;RETN;SOCS3;TLR4;TNF
adipokine_signaling	ADIPOKINE_INFLAMMATORY_AXIS	Inflammatory adipokine axis	Figure_8	13	13	1.0	adequate	True	CCL2;CXCL8;FABP4;IL6;LCN2;LEP;NAMPT;RBP4;RETN;SAA1;SAA2;SERPINE1;TNF
adipokine_signaling	PPARG_ADIPOMETABOLIC_REGULATION	PPARG adipometabolic regulation	Figure_8	12	12	1.0	adequate	True	ACSL1;ADIPOQ;CD36;CEBPA;CEBPB;DGAT1;FABP4;LPL;PLIN1;PPARG;RXRA;SLC2A4
amino_acid_metabolism	TRYPTOPHAN_KYNURENINE	Tryptophan-kynurenine metabolism	Figure_9	13	12	0.9231	adequate	True	AADAT;ACMSD;AFMID;CCBL1;HAAO;IDO1;IDO2;IL4I1;KMO;KYNU;QPRT;TDO2
amino_acid_metabolism	ARGININE_NO_UREA	Arginine, nitric oxide and urea coupling	Figure_9	16	16	1.0	adequate	True	ARG1;ARG2;ASL;ASS1;CPS1;DDAH1;DDAH2;GCH1;NOS1;NOS2;NOS3;ODC1;OTC;SLC7A1;SLC7A2;SLC7A5
amino_acid_metabolism	GLUTAMINE_GLUTAMATE	Glutamine and glutamate metabolism	Figure_9	13	13	1.0	adequate	True	ASNS;GLS;GLS2;GLUD1;GLUD2;GLUL;GOT1;GOT2;GPT2;SLC1A5;SLC38A1;SLC38A2;SLC38A5
amino_acid_metabolism	SERINE_GLYCINE_ONE_CARBON	Serine, glycine and one-carbon metabolism	Figure_9	13	12	0.9231	adequate	True	AMT;DHFR;GLDC;MTHFD1;MTHFD2;MTHFR;PHGDH;PSAT1;PSPH;SHMT1;SHMT2;TYMS
amino_acid_metabolism	METHIONINE_SAM_METHYLATION	Methionine and SAM metabolism	Figure_9	14	14	1.0	adequate	True	AHCY;AHCYL1;BHMT;CBS;CTH;DNMT1;DNMT3A;DNMT3B;GNMT;MAT1A;MAT2A;MAT2B;MTR;MTRR
amino_acid_metabolism	BRANCHED_CHAIN_AMINO_ACIDS	Branched-chain amino-acid metabolism	Figure_9	12	12	1.0	adequate	True	ACAD8;BCAT1;BCAT2;BCKDHA;BCKDHB;DBT;DLD;HIBCH;IVD;MCCC1;MCCC2;PPM1K
amino_acid_metabolism	AROMATIC_AMINO_ACID_METABOLISM	Aromatic amino-acid metabolism	Figure_9	13	12	0.9231	adequate	True	AANAT;COMT;DDC;HAAO;HGD;HPD;MAOA;MAOB;TAT;TH;TPH1;TPH2
amino_acid_metabolism	AMINO_ACID_TRANSPORT	Amino-acid transport	Figure_9	14	14	1.0	adequate	True	SLC1A5;SLC38A1;SLC38A2;SLC38A3;SLC38A5;SLC3A2;SLC43A1;SLC43A2;SLC6A14;SLC7A1;SLC7A11;SLC7A2;SLC7A5;SLC7A8
catecholamine_stress_adjacent	CATECHOLAMINE_BIOSYNTHESIS_DEGRADATION	Catecholamine biosynthesis and degradation	Figure_9	13	13	1.0	adequate	True	COMT;DBH;DDC;GCH1;MAOA;MAOB;PNMT;QDPR;SLC18A1;SLC18A2;SLC6A2;SPR;TH
catecholamine_stress_adjacent	ADRENERGIC_STRESS_SIGNALING	Adrenergic stress signaling	Figure_9	15	15	1.0	adequate	True	ADCY3;ADCY5;ADCY6;ADRA1A;ADRA1B;ADRA1D;ADRA2A;ADRA2B;ADRA2C;ADRB1;ADRB2;ADRB3;CREB1;GNAS;PRKACA
catecholamine_stress_adjacent	CATECHOLAMINE_IRON_REDOX_INTERFACE	Catecholamine, iron and redox interface	Figure_9	15	15	1.0	adequate	True	COMT;CP;CYBB;FTH1;FTL;HMOX1;HP;LCN2;LTF;MAOA;MAOB;NCOA4;SLC11A1;SLC40A1;TFRC
nucleotide_nad_nitrogen	PURINE_DE_NOVO_SYNTHESIS	De novo purine synthesis	Figure_9	13	11	0.8462	adequate	True	ADSL;ATIC;GART;GMPS;IMPDH1;IMPDH2;PAICS;PFAS;PPAT;PRPS1;PRPS2
nucleotide_nad_nitrogen	PURINE_SALVAGE	Purine salvage	Figure_9	12	11	0.9167	adequate	True	ADA;ADK;AMPD1;AMPD2;APRT;DCK;ENTPD1;ENTPD2;HPRT1;NT5E;PNP
nucleotide_nad_nitrogen	PURINE_DEGRADATION_URATE	Purine degradation and urate	Figure_9	11	10	0.9091	adequate	True	ABCG2;ADA;AMPD1;AMPD2;AOX1;NT5C2;PNP;SLC22A12;SLC2A9;XDH
nucleotide_nad_nitrogen	PYRIMIDINE_SYNTHESIS	Pyrimidine synthesis	Figure_9	12	11	0.9167	adequate	True	CAD;CMPK1;CTPS1;CTPS2;DHODH;NME1;RRM2;RRM2B;TK1;TYMS;UMPS
nucleotide_nad_nitrogen	PYRIMIDINE_DEGRADATION	Pyrimidine degradation	Figure_9	10	10	1.0	adequate	True	CDA;DCTD;DPYD;DPYS;NT5C;NT5C2;TYMP;UPB1;UPP1;UPP2
nucleotide_nad_nitrogen	NAD_METABOLISM	NAD metabolism	Figure_9	16	16	1.0	adequate	True	BST1;CD38;ENPP1;KYNU;NADSYN1;NAMPT;NAPRT;NMNAT1;NMNAT2;NMNAT3;PARP1;PARP2;QPRT;SIRT1;SIRT2;SIRT3
nucleotide_nad_nitrogen	UREA_CYCLE	Urea cycle	Figure_9	10	9	0.9	adequate	True	ARG1;ARG2;ASL;ASS1;CPS1;NAGS;OAT;OTC;SLC25A13
nucleotide_nad_nitrogen	NITRIC_OXIDE_SYNTHESIS_REGULATION	Nitric-oxide synthesis and regulation	Figure_9	14	14	1.0	adequate	True	ARG1;ARG2;ASL;ASS1;DDAH1;DDAH2;GCH1;GCHFR;NOS1;NOS2;NOS3;PRMT1;SLC7A1;SLC7A2
nucleotide_nad_nitrogen	XANTHINE_OXIDASE_OXIDATIVE_PURINE_CATABOLISM	Xanthine oxidase and oxidative purine catabolism	Figure_9	13	12	0.9231	adequate	True	ADA;AOX1;CAT;CYBA;CYBB;GPX1;HMOX1;NCF1;NCF2;PNP;SOD1;XDH
complement_architecture	COMPLEMENT_CLASSICAL	Classical complement pathway	Figure_10	10	9	0.9	adequate	True	C1QA;C1QB;C1QC;C1R;C1S;C2;C3;C4A;SERPING1
complement_architecture	COMPLEMENT_LECTIN	Lectin complement pathway	Figure_10	12	10	0.8333	adequate	True	C2;C4A;COLEC10;COLEC11;FCN1;FCN2;FCN3;MASP1;MASP2;MBL2
complement_architecture	COMPLEMENT_ALTERNATIVE	Alternative complement pathway	Figure_10	11	11	1.0	adequate	True	C3;CFB;CFD;CFH;CFHR1;CFHR2;CFHR3;CFHR4;CFHR5;CFI;CFP
complement_architecture	COMPLEMENT_C3_CONVERTASE_AMPLIFICATION	C3 convertase and amplification	Figure_10	10	9	0.9	adequate	True	C2;C3;C4A;CFB;CFD;CFH;CFI;CFP;CR1
complement_architecture	COMPLEMENT_TERMINAL_MAC	Terminal complement and membrane-attack complex	Figure_10	10	9	0.9	adequate	True	C5;C6;C7;C8A;C8B;C8G;C9;CD59;CLU
complement_architecture	COMPLEMENT_REGULATORS	Complement regulators	Figure_10	12	11	0.9167	adequate	True	C4BPA;C4BPB;CD46;CD55;CD59;CFH;CFI;CLU;CR1;CR2;SERPING1
complement_architecture	COMPLEMENT_COAGULATION_CROSSTALK	Complement-coagulation crosstalk	Figure_10	16	16	1.0	adequate	True	C3;C5;F10;F11;F2;F3;F5;F7;KLKB1;KNG1;PLG;PROC;PROS1;SERPINE1;THBD;VWF
complement_architecture	COMPLEMENT_OPSONOPHAGOCYTOSIS	Complement-opsonophagocytosis	Figure_10	14	12	0.8571	adequate	True	C1QA;C1QB;C1QC;C3;CR1;CR2;FCGR2A;FCGR3A;ITGAM;ITGB2;LILRB1;TYROBP
complement_architecture	COMPLEMENT_C3A_C5A_SIGNALING	C3a and C5a inflammatory signaling	Figure_10	12	12	1.0	adequate	True	C3;C3AR1;C5;C5AR1;C5AR2;CXCL8;GNAI2;IL1B;MAPK1;MAPK3;NLRP3;TNF
immune_context_anchors	TLR4_LPS_SIGNALING_ANCHOR	TLR4-LPS signaling anchor	Integrated_network	15	14	0.9333	adequate	True	CD14;IRAK4;IRF3;LBP;LY96;MYD88;NFKB1;RELA;TBK1;TICAM1;TICAM2;TIRAP;TLR4;TRAF6
immune_context_anchors	NFKB_MAPK_INFLAMMATION_ANCHOR	NF-kB and MAPK inflammation anchor	Integrated_network	16	16	1.0	adequate	True	CCL2;CXCL8;IKBKB;IKBKG;IL1B;IL6;MAPK1;MAPK14;MAPK3;MAPK8;NFKB1;NFKB2;NFKBIA;RELA;RELB;TNF
immune_context_anchors	NEUTROPHIL_NETOSIS_ANCHOR	Neutrophil and NETosis anchor	Integrated_network	16	16	1.0	adequate	True	CSF3R;CTSG;CXCR2;CYBB;ELANE;FCGR3B;FPR1;LCN2;LTF;MPO;NCF1;NCF2;PADI4;PRTN3;S100A8;S100A9
immune_context_anchors	OXIDATIVE_STRESS_NRF2_ANCHOR	Oxidative stress and NRF2 anchor	Integrated_network	13	11	0.8462	adequate	True	CAT;GCLC;GCLM;GPX1;HMOX1;KEAP1;NFE2L2;NQO1;PRDX1;SOD1;TXNRD1
immune_context_anchors	UROTHELIAL_BARRIER_REPAIR_ANCHOR	Urothelial barrier and repair anchor	Integrated_network	16	16	1.0	adequate	True	AREG;CLDN4;CLDN7;EGFR;EPCAM;KRT14;KRT18;KRT19;KRT5;KRT8;OCLN;TJP1;UPK1A;UPK1B;UPK2;UPK3A
immune_context_anchors	PREGNANCY_INFLAMMATION_ANCHOR	Pregnancy-associated inflammation anchor	Integrated_network	15	14	0.9333	adequate	True	CCL2;CRH;CXCL8;ESR1;HIF1A;HSD11B2;IL1B;IL6;NFKB1;PGR;PTGS2;RELA;SERPINE1;TNF
